[1]
[480]
['latin1']
[['<meta', 'message', 'time_signature', 'numerator=4', 'denominator=4', 'clocks_per_click=24', 'notated_32nd_notes_per_beat=8', 'time=0>']]
[['<meta', 'message', 'key_signature', "key='C'", 'time=0>']]
[1, 0, 65, 46, 10]
[1, 0, 67, 0, 96]
[1, 0, 70, 44, 42]
[1, 0, 65, 0, 3]
[1, 0, 60, 0, 23]
[1, 0, 70, 0, 34]
[1, 0, 70, 44, 86]
[1, 0, 60, 21, 10]
[1, 0, 64, 33, 2]
[1, 0, 64, 0, 96]
[1, 0, 60, 0, 18]
[1, 0, 70, 0, 0]
[1, 0, 69, 58, 8]
[1, 0, 69, 0, 64]
[1, 0, 69, 42, 96]
[1, 0, 60, 39, 6]
[1, 0, 65, 35, 6]
[1, 0, 60, 0, 98]
[1, 0, 69, 0, 12]
[1, 0, 65, 0, 2]
[1, 0, 77, 55, 38]
[1, 0, 77, 0, 42]
[1, 0, 77, 45, 80]
[1, 0, 69, 32, 18]
[1, 0, 60, 33, 8]
[1, 0, 69, 0, 74]
[1, 0, 60, 0, 16]
[1, 0, 77, 0, 22]
[1, 0, 76, 59, 16]
[1, 0, 76, 0, 44]
[1, 0, 76, 28, 102]
[1, 0, 67, 40, 14]
[1, 0, 60, 28, 8]
[1, 0, 67, 0, 68]
[1, 0, 60, 0, 12]
[1, 0, 74, 70, 38]
[1, 0, 76, 0, 8]
[1, 0, 74, 0, 34]
[1, 0, 74, 47, 94]
[1, 0, 60, 35, 14]
[1, 0, 65, 42, 12]
[1, 0, 65, 0, 58]
[1, 0, 60, 0, 26]
[1, 0, 74, 0, 24]
[1, 0, 72, 61, 2]
[1, 0, 72, 0, 46]
[1, 0, 72, 43, 106]
[1, 0, 60, 36, 16]
[1, 0, 64, 40, 8]
[1, 0, 64, 0, 66]
[1, 0, 60, 0, 3]
[1, 0, 72, 0, 39]
[1, 0, 70, 55, 2]
[1, 0, 70, 0, 60]
[1, 0, 70, 44, 98]
[1, 0, 60, 42, 18]
[1, 0, 65, 30, 0]
[1, 0, 65, 0, 74]
[1, 0, 60, 0, 14]
[1, 0, 70, 0, 20]
[1, 0, 69, 39, 24]
[1, 0, 69, 0, 74]
[1, 0, 67, 61, 80]
[1, 0, 65, 42, 5]
[1, 0, 60, 41, 15]
[1, 0, 60, 0, 82]
[1, 0, 67, 0, 0]
[1, 0, 65, 0, 24]
[1, 0, 70, 50, 14]
[1, 0, 70, 0, 112]
[1, 0, 60, 42, 54]
[1, 0, 64, 41, 2]
[1, 0, 72, 52, 2]
[1, 0, 64, 0, 64]
[1, 0, 72, 0, 3]
[1, 0, 60, 0, 5]
[1, 0, 70, 48, 4]
[1, 0, 70, 0, 66]
[1, 0, 69, 40, 26]
[1, 0, 69, 0, 62]
[1, 0, 65, 31, 56]
[1, 0, 69, 71, 0]
[1, 0, 60, 40, 0]
[1, 0, 69, 0, 52]
[1, 0, 60, 0, 20]
[1, 0, 65, 0, 20]
[1, 0, 77, 70, 52]
[1, 0, 77, 0, 46]
[1, 0, 69, 34, 100]
[1, 0, 79, 75, 3]
[1, 0, 60, 34, 13]
[1, 0, 69, 0, 56]
[1, 0, 77, 62, 0]
[1, 0, 60, 0, 14]
[1, 0, 79, 0, 20]
[1, 0, 77, 0, 20]
[1, 0, 76, 57, 22]
[1, 0, 76, 0, 44]
[1, 0, 77, 75, 90]
[1, 0, 67, 48, 4]
[1, 0, 60, 39, 4]
[1, 0, 76, 65, 54]
[1, 0, 67, 0, 12]
[1, 0, 60, 0, 14]
[1, 0, 77, 0, 34]
[1, 0, 74, 66, 18]
[1, 0, 76, 0, 2]
[1, 0, 74, 0, 42]
[1, 0, 76, 70, 98]
[1, 0, 65, 49, 16]
[1, 0, 60, 47, 4]
[1, 0, 74, 78, 38]
[1, 0, 65, 0, 26]
[1, 0, 60, 0, 8]
[1, 0, 76, 0, 28]
[1, 0, 72, 65, 16]
[1, 0, 74, 0, 38]
[1, 0, 72, 0, 12]
[1, 0, 74, 67, 126]
[1, 0, 60, 45, 10]
[1, 0, 64, 47, 4]
[1, 0, 72, 75, 42]
[1, 0, 64, 0, 24]
[1, 0, 74, 0, 0]
[1, 0, 60, 0, 0]
[1, 0, 70, 66, 42]
[1, 0, 72, 0, 3]
[1, 0, 70, 0, 57]
[1, 0, 72, 63, 100]
[1, 0, 67, 59, 3]
[1, 0, 60, 45, 17]
[1, 0, 70, 70, 38]
[1, 0, 67, 0, 6]
[1, 0, 60, 0, 28]
[1, 0, 72, 0, 8]
[1, 0, 69, 74, 38]
[1, 0, 70, 0, 26]
[1, 0, 69, 0, 26]
[1, 0, 60, 52, 122]
[1, 0, 65, 45, 0]
[1, 0, 70, 70, 3]
[1, 0, 69, 69, 83]
[1, 0, 65, 0, 2]
[1, 0, 60, 0, 20]
[1, 0, 70, 0, 12]
[1, 0, 69, 0, 36]
[1, 0, 67, 70, 8]
[1, 0, 69, 59, 172]
[1, 0, 65, 34, 3]
[1, 0, 67, 0, 15]
[1, 0, 60, 31, 3]
[1, 0, 65, 0, 69]
[1, 0, 60, 0, 6]
[1, 0, 60, 35, 230]
[1, 0, 65, 25, 12]
[1, 0, 60, 0, 78]
[1, 0, 65, 0, 2]
[1, 0, 72, 57, 46]
[1, 0, 69, 0, 6]
[1, 0, 70, 62, 142]
[1, 0, 72, 0, 16]
[1, 0, 65, 27, 12]
[1, 0, 60, 29, 6]
[1, 0, 65, 0, 64]
[1, 0, 60, 0, 8]
[1, 0, 69, 62, 40]
[1, 0, 70, 0, 8]
[1, 0, 67, 68, 148]
[1, 0, 65, 43, 10]
[1, 0, 69, 0, 2]
[1, 0, 60, 27, 22]
[1, 0, 65, 0, 40]
[1, 0, 60, 0, 36]
[1, 0, 71, 73, 46]
[1, 0, 67, 0, 10]
[1, 0, 72, 54, 162]
[1, 0, 71, 0, 3]
[1, 0, 65, 31, 3]
[1, 0, 60, 25, 16]
[1, 0, 65, 0, 46]
[1, 0, 60, 0, 28]
[1, 0, 60, 22, 202]
[1, 0, 64, 31, 10]
[1, 0, 64, 0, 72]
[1, 0, 60, 0, 10]
[1, 0, 71, 45, 66]
[1, 0, 72, 0, 24]
[1, 0, 69, 44, 108]
[1, 0, 71, 0, 2]
[1, 0, 64, 34, 24]
[1, 0, 60, 31, 0]
[1, 0, 64, 0, 62]
[1, 0, 60, 0, 12]
[1, 0, 67, 53, 52]
[1, 0, 69, 0, 12]
[1, 0, 60, 32, 134]
[1, 0, 67, 0, 2]
[1, 0, 62, 41, 0]
[1, 0, 65, 47, 8]
[1, 0, 62, 0, 54]
[1, 0, 60, 0, 10]
[1, 0, 65, 0, 72]
[1, 0, 64, 60, 0]
[1, 0, 64, 0, 124]
[1, 0, 62, 42, 12]
[1, 0, 60, 31, 12]
[1, 0, 65, 55, 6]
[1, 0, 62, 0, 44]
[1, 0, 60, 0, 20]
[1, 0, 69, 44, 58]
[1, 0, 65, 0, 14]
[1, 0, 69, 0, 100]
[1, 0, 62, 41, 46]
[1, 0, 74, 49, 3]
[1, 0, 59, 23, 19]
[1, 0, 62, 0, 40]
[1, 0, 74, 0, 12]
[1, 0, 59, 0, 12]
[1, 0, 65, 45, 198]
[1, 0, 59, 31, 6]
[1, 0, 62, 40, 8]
[1, 0, 65, 0, 42]
[1, 0, 59, 0, 10]
[1, 0, 62, 0, 2]
[1, 0, 67, 44, 144]
[1, 0, 65, 56, 52]
[1, 0, 67, 0, 8]
[1, 0, 60, 53, 14]
[1, 0, 62, 36, 16]
[1, 0, 65, 0, 8]
[1, 0, 67, 60, 26]
[1, 0, 60, 0, 20]
[1, 0, 65, 44, 28]
[1, 0, 67, 0, 16]
[1, 0, 65, 0, 42]
[1, 0, 62, 0, 8]
[1, 0, 67, 50, 14]
[1, 0, 65, 59, 48]
[1, 0, 67, 0, 10]
[1, 0, 65, 0, 50]
[1, 0, 48, 54, 0]
[1, 0, 64, 45, 22]
[1, 0, 60, 7, 30]
[1, 0, 48, 0, 68]
[1, 0, 50, 68, 12]
[1, 0, 60, 0, 74]
[1, 0, 64, 0, 18]
[1, 0, 50, 0, 20]
[1, 0, 52, 92, 46]
[1, 0, 52, 0, 108]
[1, 0, 72, 68, 38]
[1, 0, 72, 0, 76]
[1, 0, 74, 65, 64]
[1, 0, 48, 81, 6]
[1, 0, 48, 0, 42]
[1, 0, 74, 0, 94]
[1, 0, 76, 57, 12]
[1, 0, 76, 0, 130]
[1, 0, 69, 51, 6]
[1, 0, 53, 103, 10]
[1, 0, 69, 0, 128]
[1, 0, 64, 61, 4]
[1, 0, 55, 70, 18]
[1, 0, 55, 0, 96]
[1, 0, 64, 0, 8]
[1, 0, 65, 71, 8]
[1, 0, 57, 64, 10]
[1, 0, 65, 0, 76]
[1, 0, 57, 0, 54]
[1, 0, 69, 62, 0]
[1, 0, 60, 77, 6]
[1, 0, 53, 0, 28]
[1, 0, 60, 0, 88]
[1, 0, 74, 83, 24]
[1, 0, 69, 0, 6]
[1, 0, 65, 86, 2]
[1, 0, 74, 0, 48]
[1, 0, 65, 0, 32]
[1, 0, 74, 92, 48]
[1, 0, 74, 0, 124]
[1, 0, 50, 84, 22]
[1, 0, 76, 72, 4]
[1, 0, 50, 0, 46]
[1, 0, 77, 78, 84]
[1, 0, 76, 0, 28]
[1, 0, 77, 0, 18]
[1, 0, 55, 92, 88]
[1, 0, 69, 42, 32]
[1, 0, 71, 51, 0]
[1, 0, 71, 0, 60]
[1, 0, 69, 0, 3]
[1, 0, 66, 73, 45]
[1, 0, 57, 70, 8]
[1, 0, 66, 0, 112]
[1, 0, 57, 0, 20]
[1, 0, 67, 83, 0]
[1, 0, 59, 76, 0]
[1, 0, 67, 0, 124]
[1, 0, 71, 90, 2]
[1, 0, 59, 0, 10]
[1, 0, 62, 78, 2]
[1, 0, 55, 0, 50]
[1, 0, 62, 0, 62]
[1, 0, 71, 0, 18]
[1, 0, 76, 81, 6]
[1, 0, 67, 85, 6]
[1, 0, 67, 0, 66]
[1, 0, 76, 0, 18]
[1, 0, 76, 75, 44]
[1, 0, 76, 0, 120]
[1, 0, 52, 89, 10]
[1, 0, 77, 75, 2]
[1, 0, 52, 0, 48]
[1, 0, 79, 88, 76]
[1, 0, 77, 0, 24]
[1, 0, 79, 0, 28]
[1, 0, 72, 88, 90]
[1, 0, 57, 84, 2]
[1, 0, 68, 82, 124]
[1, 0, 72, 0, 3]
[1, 0, 59, 74, 7]
[1, 0, 68, 0, 122]
[1, 0, 69, 72, 6]
[1, 0, 57, 0, 6]
[1, 0, 60, 71, 4]
[1, 0, 59, 0, 30]
[1, 0, 72, 88, 86]
[1, 0, 64, 80, 12]
[1, 0, 60, 0, 3]
[1, 0, 69, 0, 0]
[1, 0, 72, 0, 87]
[1, 0, 64, 0, 3]
[1, 0, 78, 92, 43]
[1, 0, 69, 68, 3]
[1, 0, 69, 0, 51]
[1, 0, 78, 0, 10]
[1, 0, 78, 85, 72]
[1, 0, 79, 90, 138]
[1, 0, 57, 53, 3]
[1, 0, 60, 64, 0]
[1, 0, 78, 0, 11]
[1, 0, 60, 0, 36]
[1, 0, 57, 0, 16]
[1, 0, 81, 87, 42]
[1, 0, 79, 0, 40]
[1, 0, 81, 0, 22]
[1, 0, 79, 78, 96]
[1, 0, 62, 74, 0]
[1, 0, 59, 60, 4]
[1, 0, 79, 0, 38]
[1, 0, 81, 83, 2]
[1, 0, 62, 0, 4]
[1, 0, 59, 0, 2]
[1, 0, 79, 73, 68]
[1, 0, 81, 0, 26]
[1, 0, 78, 74, 64]
[1, 0, 79, 0, 16]
[1, 0, 79, 92, 60]
[1, 0, 55, 48, 24]
[1, 0, 59, 34, 10]
[1, 0, 78, 0, 8]
[1, 0, 55, 0, 42]
[1, 0, 59, 0, 6]
[1, 0, 62, 57, 230]
[1, 0, 59, 45, 8]
[1, 0, 59, 0, 76]
[1, 0, 62, 0, 0]
[1, 0, 79, 0, 50]
[1, 0, 67, 70, 2]
[1, 0, 65, 53, 150]
[1, 0, 67, 0, 10]
[1, 0, 62, 51, 3]
[1, 0, 71, 86, 0]
[1, 0, 65, 0, 41]
[1, 0, 62, 0, 6]
[1, 0, 71, 0, 82]
[1, 0, 74, 83, 8]
[1, 0, 62, 49, 148]
[1, 0, 74, 0, 2]
[1, 0, 77, 74, 4]
[1, 0, 59, 43, 6]
[1, 0, 62, 0, 50]
[1, 0, 59, 0, 4]
[1, 0, 76, 62, 76]
[1, 0, 77, 0, 10]
[1, 0, 76, 0, 110]
[1, 0, 55, 49, 52]
[1, 0, 77, 59, 0]
[1, 0, 59, 25, 22]
[1, 0, 55, 0, 42]
[1, 0, 59, 0, 22]
[1, 0, 62, 50, 192]
[1, 0, 59, 29, 28]
[1, 0, 62, 0, 38]
[1, 0, 59, 0, 26]
[1, 0, 67, 53, 52]
[1, 0, 77, 0, 28]
[1, 0, 67, 0, 118]
[1, 0, 71, 61, 3]
[1, 0, 65, 48, 0]
[1, 0, 62, 50, 9]
[1, 0, 65, 0, 42]
[1, 0, 62, 0, 6]
[1, 0, 71, 0, 12]
[1, 0, 74, 51, 78]
[1, 0, 74, 0, 80]
[1, 0, 67, 55, 50]
[1, 0, 60, 49, 14]
[1, 0, 76, 44, 6]
[1, 0, 67, 0, 56]
[1, 0, 60, 0, 20]
[1, 0, 76, 0, 13]
[1, 0, 74, 56, 45]
[1, 0, 65, 44, 3]
[1, 0, 74, 0, 59]
[1, 0, 65, 0, 40]
[1, 0, 64, 59, 36]
[1, 0, 76, 41, 12]
[1, 0, 64, 0, 56]
[1, 0, 62, 46, 90]
[1, 0, 62, 0, 60]
[1, 0, 60, 52, 50]
[1, 0, 60, 0, 102]
[1, 0, 67, 54, 22]
[1, 0, 76, 0, 18]
[1, 0, 59, 50, 14]
[1, 0, 67, 0, 38]
[1, 0, 59, 0, 40]
[1, 0, 72, 55, 36]
[1, 0, 57, 47, 20]
[1, 0, 57, 0, 52]
[1, 0, 55, 67, 44]
[1, 0, 72, 0, 26]
[1, 0, 74, 61, 0]
[1, 0, 74, 0, 78]
[1, 0, 55, 0, 14]
[1, 0, 54, 73, 38]
[1, 0, 75, 71, 4]
[1, 0, 51, 69, 146]
[1, 0, 54, 0, 5]
[1, 0, 72, 63, 0]
[1, 0, 75, 0, 25]
[1, 0, 51, 0, 100]
[1, 0, 71, 70, 14]
[1, 0, 50, 79, 3]
[1, 0, 72, 0, 15]
[1, 0, 50, 0, 120]
[1, 0, 72, 60, 0]
[1, 0, 48, 66, 8]
[1, 0, 71, 0, 10]
[1, 0, 72, 0, 92]
[1, 0, 48, 0, 2]
[1, 0, 46, 69, 18]
[1, 0, 78, 71, 12]
[1, 0, 46, 0, 84]
[1, 0, 45, 61, 40]
[1, 0, 78, 0, 14]
[1, 0, 72, 60, 0]
[1, 0, 72, 0, 104]
[1, 0, 45, 0, 12]
[1, 0, 43, 64, 10]
[1, 0, 81, 71, 20]
[1, 0, 43, 0, 72]
[1, 0, 42, 69, 32]
[1, 0, 81, 0, 22]
[1, 0, 72, 72, 0]
[1, 0, 42, 0, 20]
[1, 0, 72, 0, 36]
[1, 0, 71, 74, 84]
[1, 0, 43, 80, 8]
[1, 0, 65, 61, 136]
[1, 0, 71, 0, 58]
[1, 0, 64, 72, 72]
[1, 0, 65, 0, 12]
[1, 0, 50, 80, 0]
[1, 0, 64, 0, 102]
[1, 0, 65, 77, 30]
[1, 0, 50, 0, 84]
[1, 0, 65, 0, 34]
[1, 0, 71, 85, 26]
[1, 0, 55, 87, 8]
[1, 0, 65, 65, 116]
[1, 0, 71, 0, 2]
[1, 0, 65, 0, 128]
[1, 0, 47, 78, 36]
[1, 0, 74, 81, 0]
[1, 0, 74, 0, 106]
[1, 0, 43, 0, 6]
[1, 0, 65, 67, 6]
[1, 0, 65, 0, 106]
[1, 0, 47, 0, 12]
[1, 0, 64, 74, 36]
[1, 0, 48, 72, 20]
[1, 0, 55, 0, 12]
[1, 0, 48, 0, 50]
[1, 0, 64, 0, 26]
[1, 0, 67, 80, 28]
[1, 0, 72, 77, 146]
[1, 0, 48, 56, 4]
[1, 0, 67, 0, 6]
[1, 0, 40, 79, 18]
[1, 0, 72, 0, 78]
[1, 0, 79, 79, 44]
[1, 0, 41, 68, 144]
[1, 0, 40, 0, 3]
[1, 0, 77, 71, 21]
[1, 0, 79, 0, 18]
[1, 0, 76, 67, 116]
[1, 0, 77, 0, 14]
[1, 0, 76, 0, 62]
[1, 0, 48, 0, 4]
[1, 0, 43, 50, 60]
[1, 0, 74, 67, 3]
[1, 0, 41, 0, 7]
[1, 0, 47, 51, 0]
[1, 0, 74, 0, 100]
[1, 0, 72, 65, 14]
[1, 0, 43, 0, 60]
[1, 0, 72, 0, 4]
[1, 0, 47, 0, 54]
[1, 0, 48, 71, 16]
[1, 0, 72, 53, 20]
[1, 0, 48, 0, 20]
[1, 0, 60, 88, 122]
[1, 0, 59, 87, 146]
[1, 0, 60, 0, 22]
[1, 0, 57, 71, 136]
[1, 0, 59, 0, 22]
[1, 0, 55, 91, 106]
[1, 0, 57, 0, 2]
[1, 0, 53, 102, 152]
[1, 0, 55, 0, 16]
[1, 0, 53, 0, 108]
[1, 0, 52, 89, 34]
[1, 0, 72, 0, 96]
[1, 0, 52, 0, 40]
[1, 0, 50, 92, 0]
[1, 0, 50, 0, 122]
[1, 0, 48, 81, 20]
[1, 0, 48, 0, 58]
[1, 0, 48, 64, 86]
[1, 0, 72, 89, 138]
[1, 0, 48, 0, 6]
[1, 0, 47, 78, 2]
[1, 0, 72, 0, 84]
[1, 0, 45, 75, 58]
[1, 0, 47, 0, 20]
[1, 0, 45, 0, 98]
[1, 0, 64, 90, 18]
[1, 0, 60, 80, 0]
[1, 0, 43, 79, 3]
[1, 0, 60, 0, 55]
[1, 0, 64, 0, 3]
[1, 0, 41, 80, 83]
[1, 0, 43, 0, 12]
[1, 0, 41, 0, 114]
[1, 0, 62, 79, 0]
[1, 0, 65, 82, 3]
[1, 0, 40, 89, 15]
[1, 0, 62, 0, 46]
[1, 0, 65, 0, 60]
[1, 0, 40, 0, 20]
[1, 0, 38, 73, 18]
[1, 0, 38, 0, 112]
[1, 0, 67, 88, 8]
[1, 0, 64, 87, 0]
[1, 0, 36, 97, 14]
[1, 0, 36, 0, 108]
[1, 0, 60, 82, 180]
[1, 0, 60, 0, 106]
[1, 0, 64, 0, 184]
[1, 0, 57, 79, 12]
[1, 0, 69, 69, 3]
[1, 0, 65, 69, 3]
[1, 0, 67, 0, 36]
[1, 0, 57, 0, 46]
[1, 0, 65, 0, 216]
[1, 0, 53, 95, 3]
[1, 0, 53, 0, 39]
[1, 0, 48, 63, 248]
[1, 0, 67, 79, 12]
[1, 0, 64, 62, 0]
[1, 0, 69, 0, 22]
[1, 0, 69, 42, 104]
[1, 0, 67, 0, 34]
[1, 0, 43, 54, 112]
[1, 0, 70, 61, 8]
[1, 0, 69, 0, 14]
[1, 0, 43, 0, 42]
[1, 0, 40, 78, 248]
[1, 0, 40, 0, 42]
[1, 0, 36, 61, 258]
[1, 0, 69, 40, 2]
[1, 0, 70, 0, 8]
[1, 0, 64, 0, 56]
[1, 0, 36, 0, 20]
[1, 0, 67, 60, 40]
[1, 0, 69, 0, 18]
[1, 0, 69, 57, 140]
[1, 0, 67, 0, 14]
[1, 0, 48, 0, 12]
[1, 0, 41, 41, 0]
[1, 0, 65, 55, 118]
[1, 0, 64, 74, 122]
[1, 0, 65, 0, 24]
[1, 0, 41, 0, 10]
[1, 0, 64, 0, 98]
[1, 0, 62, 68, 8]
[1, 0, 62, 0, 124]
[1, 0, 60, 67, 14]
[1, 0, 69, 0, 10]
[1, 0, 58, 60, 118]
[1, 0, 60, 0, 30]
[1, 0, 58, 0, 88]
[1, 0, 57, 57, 20]
[1, 0, 57, 0, 100]
[1, 0, 55, 69, 48]
[1, 0, 55, 0, 70]
[1, 0, 53, 83, 72]
[1, 0, 53, 0, 48]
[1, 0, 53, 94, 66]
[1, 0, 53, 0, 126]
[1, 0, 77, 98, 30]
[1, 0, 52, 79, 4]
[1, 0, 77, 0, 102]
[1, 0, 50, 76, 24]
[1, 0, 52, 0, 3]
[1, 0, 50, 0, 81]
[1, 0, 48, 65, 52]
[1, 0, 69, 79, 8]
[1, 0, 65, 77, 6]
[1, 0, 65, 0, 44]
[1, 0, 46, 60, 62]
[1, 0, 69, 0, 2]
[1, 0, 48, 0, 6]
[1, 0, 46, 0, 126]
[1, 0, 45, 64, 20]
[1, 0, 70, 82, 3]
[1, 0, 67, 78, 3]
[1, 0, 67, 0, 54]
[1, 0, 70, 0, 46]
[1, 0, 45, 0, 26]
[1, 0, 43, 73, 18]
[1, 0, 43, 0, 102]
[1, 0, 72, 94, 34]
[1, 0, 69, 78, 2]
[1, 0, 41, 92, 12]
[1, 0, 41, 0, 72]
[1, 0, 65, 77, 228]
[1, 0, 65, 0, 114]
[1, 0, 69, 0, 86]
[1, 0, 70, 72, 86]
[1, 0, 74, 91, 4]
[1, 0, 62, 72, 8]
[1, 0, 72, 0, 10]
[1, 0, 62, 0, 72]
[1, 0, 58, 67, 214]
[1, 0, 58, 0, 66]
[1, 0, 69, 57, 212]
[1, 0, 70, 0, 3]
[1, 0, 72, 83, 0]
[1, 0, 53, 97, 5]
[1, 0, 74, 0, 12]
[1, 0, 74, 66, 120]
[1, 0, 72, 0, 44]
[1, 0, 75, 78, 100]
[1, 0, 48, 64, 6]
[1, 0, 74, 0, 12]
[1, 0, 48, 0, 50]
[1, 0, 45, 67, 228]
[1, 0, 45, 0, 72]
[1, 0, 74, 74, 208]
[1, 0, 41, 74, 10]
[1, 0, 75, 0, 36]
[1, 0, 69, 0, 24]
[1, 0, 41, 0, 0]
[1, 0, 72, 72, 54]
[1, 0, 74, 0, 22]
[1, 0, 53, 0, 136]
[1, 0, 74, 77, 2]
[1, 0, 72, 0, 4]
[1, 0, 46, 47, 14]
[1, 0, 70, 64, 116]
[1, 0, 69, 62, 140]
[1, 0, 70, 0, 44]
[1, 0, 46, 0, 30]
[1, 0, 67, 71, 64]
[1, 0, 69, 0, 14]
[1, 0, 67, 0, 104]
[1, 0, 65, 59, 28]
[1, 0, 74, 0, 74]
[1, 0, 65, 0, 58]
[1, 0, 63, 58, 6]
[1, 0, 63, 0, 84]
[1, 0, 62, 51, 46]
[1, 0, 62, 0, 116]
[1, 0, 60, 45, 34]
[1, 0, 60, 0, 76]
[1, 0, 58, 42, 56]
[1, 0, 74, 64, 128]
[1, 0, 58, 0, 30]
[1, 0, 74, 0, 72]
[1, 0, 73, 66, 30]
[1, 0, 67, 42, 42]
[1, 0, 74, 76, 98]
[1, 0, 73, 0, 2]
[1, 0, 74, 0, 118]
[1, 0, 82, 74, 32]
[1, 0, 67, 0, 108]
[1, 0, 58, 41, 10]
[1, 0, 82, 0, 38]
[1, 0, 58, 0, 122]
[1, 0, 74, 70, 2]
[1, 0, 57, 40, 20]
[1, 0, 57, 0, 92]
[1, 0, 55, 56, 46]
[1, 0, 55, 0, 112]
[1, 0, 57, 61, 52]
[1, 0, 57, 0, 114]
[1, 0, 74, 0, 6]
[1, 0, 73, 65, 12]
[1, 0, 73, 0, 136]
[1, 0, 71, 76, 3]
[1, 0, 65, 50, 23]
[1, 0, 71, 0, 112]
[1, 0, 73, 70, 2]
[1, 0, 73, 0, 86]
[1, 0, 81, 82, 74]
[1, 0, 65, 0, 100]
[1, 0, 81, 0, 2]
[1, 0, 57, 49, 32]
[1, 0, 57, 0, 106]
[1, 0, 55, 55, 36]
[1, 0, 72, 68, 2]
[1, 0, 55, 0, 92]
[1, 0, 53, 68, 42]
[1, 0, 53, 0, 86]
[1, 0, 55, 58, 80]
[1, 0, 55, 0, 96]
[1, 0, 71, 77, 30]
[1, 0, 72, 0, 27]
[1, 0, 64, 67, 111]
[1, 0, 69, 64, 4]
[1, 0, 71, 0, 8]
[1, 0, 71, 88, 132]
[1, 0, 69, 0, 4]
[1, 0, 71, 0, 102]
[1, 0, 79, 83, 38]
[1, 0, 64, 0, 110]
[1, 0, 79, 0, 20]
[1, 0, 62, 48, 6]
[1, 0, 62, 0, 86]
[1, 0, 70, 58, 36]
[1, 0, 61, 61, 16]
[1, 0, 61, 0, 72]
[1, 0, 70, 0, 44]
[1, 0, 64, 44, 52]
[1, 0, 64, 0, 72]
[1, 0, 70, 69, 18]
[1, 0, 55, 50, 38]
[1, 0, 70, 0, 20]
[1, 0, 72, 65, 14]
[1, 0, 70, 59, 46]
[1, 0, 72, 0, 4]
[1, 0, 55, 0, 38]
[1, 0, 70, 0, 14]
[1, 0, 62, 46, 12]
[1, 0, 72, 59, 10]
[1, 0, 70, 67, 34]
[1, 0, 72, 0, 18]
[1, 0, 62, 0, 24]
[1, 0, 69, 39, 54]
[1, 0, 61, 36, 3]
[1, 0, 70, 0, 27]
[1, 0, 61, 0, 52]
[1, 0, 64, 49, 58]
[1, 0, 64, 0, 108]
[1, 0, 57, 47, 42]
[1, 0, 69, 0, 58]
[1, 0, 57, 0, 74]
[1, 0, 55, 38, 14]
[1, 0, 55, 0, 144]
[1, 0, 53, 73, 16]
[1, 0, 53, 0, 108]
[1, 0, 52, 65, 28]
[1, 0, 52, 0, 146]
[1, 0, 53, 75, 42]
[1, 0, 74, 64, 136]
[1, 0, 53, 0, 42]
[1, 0, 70, 64, 87]
[1, 0, 55, 47, 0]
[1, 0, 74, 0, 25]
[1, 0, 67, 71, 110]
[1, 0, 70, 0, 24]
[1, 0, 55, 0, 124]
[1, 0, 67, 0, 2]
[1, 0, 69, 66, 3]
[1, 0, 53, 64, 19]
[1, 0, 74, 67, 138]
[1, 0, 69, 0, 3]
[1, 0, 53, 0, 111]
[1, 0, 67, 64, 26]
[1, 0, 74, 0, 3]
[1, 0, 52, 47, 3]
[1, 0, 64, 68, 130]
[1, 0, 67, 0, 3]
[1, 0, 52, 0, 133]
[1, 0, 64, 0, 14]
[1, 0, 65, 66, 10]
[1, 0, 50, 47, 10]
[1, 0, 65, 0, 130]
[1, 0, 74, 65, 8]
[1, 0, 50, 0, 106]
[1, 0, 67, 78, 28]
[1, 0, 58, 48, 0]
[1, 0, 74, 0, 20]
[1, 0, 64, 78, 122]
[1, 0, 67, 0, 24]
[1, 0, 64, 0, 106]
[1, 0, 65, 78, 14]
[1, 0, 58, 0, 3]
[1, 0, 57, 51, 6]
[1, 0, 65, 0, 117]
[1, 0, 74, 83, 18]
[1, 0, 74, 0, 136]
[1, 0, 57, 0, 0]
[1, 0, 64, 71, 8]
[1, 0, 55, 50, 12]
[1, 0, 64, 0, 102]
[1, 0, 61, 76, 10]
[1, 0, 61, 0, 132]
[1, 0, 55, 0, 20]
[1, 0, 62, 81, 0]
[1, 0, 53, 62, 26]
[1, 0, 62, 0, 94]
[1, 0, 74, 78, 14]
[1, 0, 53, 0, 26]
[1, 0, 74, 0, 40]
[1, 0, 70, 49, 76]
[1, 0, 55, 56, 24]
[1, 0, 69, 42, 36]
[1, 0, 70, 0, 56]
[1, 0, 55, 0, 16]
[1, 0, 69, 0, 2]
[1, 0, 67, 56, 6]
[1, 0, 67, 0, 162]
[1, 0, 69, 44, 12]
[1, 0, 53, 59, 20]
[1, 0, 53, 0, 66]
[1, 0, 69, 0, 10]
[1, 0, 74, 61, 24]
[1, 0, 74, 0, 62]
[1, 0, 67, 51, 90]
[1, 0, 52, 50, 20]
[1, 0, 67, 0, 64]
[1, 0, 65, 28, 4]
[1, 0, 52, 0, 12]
[1, 0, 64, 56, 38]
[1, 0, 65, 0, 6]
[1, 0, 64, 0, 120]
[1, 0, 65, 54, 40]
[1, 0, 50, 44, 14]
[1, 0, 65, 0, 58]
[1, 0, 74, 63, 38]
[1, 0, 50, 0, 32]
[1, 0, 74, 0, 30]
[1, 0, 67, 60, 98]
